Job_ID,Type,Alloc,Batch,GAS,JCT,Energy,Cost
11,GPT-FineTune,4,32,1,105.4,0.07,0.35
24,GPT-FineTune,4,32,1,105.0,0.07,0.35
38,GPT-FineTune,4,32,1,105.8,0.07,0.35
44,GPT-FineTune,4,32,1,105.3,0.07,0.35
62,GPT-FineTune,4,32,1,106.0,0.07,0.35
65,GPT-FineTune,4,32,1,105.5,0.07,0.35
2,GPT-FineTune,4,32,1,231.0,0.12,0.39
87,GPT-FineTune,4,32,1,105.6,0.07,0.35
91,GPT-FineTune,4,32,1,105.3,0.07,0.35
32,GPT-FineTune,4,32,1,232.0,0.12,0.39
115,GPT-FineTune,4,32,1,105.0,0.07,0.35
40,DenseNet121,4,128,1,239.3,0.16,0.80
50,GPT-FineTune,4,32,1,231.5,0.12,0.39
66,GPT-FineTune,4,32,1,231.3,0.12,0.39
90,DenseNet121,4,128,1,239.5,0.16,0.80
103,GPT-FineTune,4,32,1,231.2,0.12,0.39
210,GPT-FineTune,4,32,1,105.8,0.07,0.35
123,GPT-FineTune,4,32,1,231.5,0.12,0.39
143,DenseNet121,4,128,1,239.0,0.16,0.80
244,GPT-FineTune,4,32,1,105.4,0.07,0.35
43,DenseNet121,4,128,1,434.4,0.22,0.72
49,DenseNet121,4,128,1,434.4,0.22,0.72
16,BERT-Large,1,64,1,500.1,0.08,0.42
262,GPT-FineTune,4,32,1,105.7,0.07,0.35
189,GPT-FineTune,4,32,1,231.5,0.12,0.39
191,GPT-FineTune,4,32,1,231.0,0.12,0.39
21,BERT-Large,1,64,1,500.5,0.08,0.42
186,DenseNet121,4,128,1,239.9,0.16,0.80
190,DenseNet121,4,128,1,239.5,0.16,0.80
194,DenseNet121,4,128,1,239.1,0.16,0.80
29,BERT-Large,1,64,1,500.4,0.08,0.42
35,BERT-Large,1,64,1,500.7,0.08,0.42
36,BERT-Large,1,64,1,500.6,0.08,0.42
39,BERT-Large,1,64,1,500.5,0.08,0.42
285,GPT-FineTune,4,32,1,105.6,0.07,0.35
51,BERT-Large,1,64,1,500.1,0.08,0.42
231,GPT-FineTune,4,32,1,232.0,0.12,0.39
63,BERT-Large,1,64,1,500.5,0.08,0.42
234,DenseNet121,4,128,1,239.3,0.16,0.80
72,BERT-Large,1,64,1,500.7,0.08,0.42
243,DenseNet121,4,128,1,239.8,0.16,0.80
321,GPT-FineTune,4,32,1,105.3,0.07,0.35
323,GPT-FineTune,4,32,1,105.9,0.07,0.35
254,DenseNet121,4,128,1,239.4,0.16,0.80
264,GPT-FineTune,4,32,1,231.2,0.12,0.39
33,GPT-FineTune,4,32,1,597.1,0.23,0.53
265,DenseNet121,4,128,1,239.1,0.16,0.80
152,DenseNet121,4,128,1,434.9,0.22,0.72
156,DenseNet121,4,128,1,434.7,0.22,0.72
369,GPT-FineTune,4,32,1,105.9,0.07,0.35
116,BERT-Large,1,64,1,500.1,0.08,0.42
117,BERT-Large,1,64,1,500.9,0.08,0.42
129,BERT-Large,1,64,1,500.6,0.08,0.42
134,BERT-Large,1,64,1,500.2,0.08,0.42
136,BERT-Large,1,64,1,500.6,0.08,0.42
141,BERT-Large,1,64,1,500.9,0.08,0.42
157,BERT-Large,1,64,1,500.3,0.08,0.42
201,DenseNet121,4,128,1,434.6,0.22,0.72
421,GPT-FineTune,4,32,1,105.4,0.07,0.35
