Job_ID,Type,Alloc,Batch,GAS,JCT,Energy,Cost
2,GPT-FineTune,4,32,1,231.0,0.12,0.39
11,GPT-FineTune,4,32,1,231.4,0.12,0.39
40,DenseNet121,4,128,1,239.3,0.16,0.80
58,DenseNet121,4,128,1,239.1,0.16,0.80
67,GPT-FineTune,4,32,1,231.0,0.12,0.39
87,GPT-FineTune,4,32,1,231.6,0.12,0.39
88,DenseNet121,4,128,1,239.2,0.16,0.80
107,GPT-FineTune,4,32,1,231.3,0.12,0.39
147,GPT-FineTune,4,32,1,174.0,0.07,0.35
148,GPT-FineTune,4,32,1,198.0,0.07,0.35
123,GPT-FineTune,4,32,1,258.5,0.12,0.39
130,GPT-FineTune,4,32,1,263.1,0.12,0.39
0,BERT-Large,1,64,1,500.5,0.08,0.42
189,GPT-FineTune,4,32,1,210.5,0.07,0.35
43,DenseNet121,4,128,1,434.4,0.22,0.72
7,BERT-Large,1,64,1,500.3,0.08,0.42
191,GPT-FineTune,4,32,1,222.0,0.07,0.35
224,GPT-FineTune,4,32,1,196.6,0.07,0.35
35,BERT-Large,1,64,1,500.7,0.08,0.42
150,GPT-FineTune,4,32,1,328.9,0.12,0.39
98,DenseNet121,4,128,1,434.1,0.22,0.72
247,GPT-FineTune,4,32,1,217.9,0.07,0.35
182,GPT-FineTune,4,32,1,342.3,0.12,0.39
20,GPT-FineTune,4,32,1,597.7,0.23,0.53
259,GPT-FineTune,4,32,1,213.5,0.07,0.35
210,GPT-FineTune,4,32,1,319.8,0.12,0.39
262,GPT-FineTune,4,32,1,233.7,0.07,0.35
32,GPT-FineTune,4,32,1,598.0,0.23,0.53
44,GPT-FineTune,4,32,1,597.3,0.23,0.53
50,GPT-FineTune,4,32,1,597.5,0.23,0.53
231,GPT-FineTune,4,32,1,339.0,0.12,0.39
66,GPT-FineTune,4,32,1,597.3,0.23,0.53
121,BERT-Large,1,64,1,500.4,0.08,0.42
244,GPT-FineTune,4,32,1,323.4,0.12,0.39
285,GPT-FineTune,4,32,1,246.6,0.07,0.35
317,GPT-FineTune,4,32,1,206.9,0.07,0.35
255,GPT-FineTune,4,32,1,336.6,0.12,0.39
85,GPT-FineTune,4,32,1,597.0,0.23,0.53
91,GPT-FineTune,4,32,1,597.3,0.23,0.53
323,GPT-FineTune,4,32,1,226.9,0.07,0.35
103,GPT-FineTune,4,32,1,597.2,0.23,0.53
118,GPT-FineTune,4,32,1,598.0,0.23,0.53
264,GPT-FineTune,4,32,1,385.2,0.12,0.39
416,GPT-FineTune,4,32,1,180.3,0.07,0.35
21,BERT-Large,1,64,1,800.5,0.10,0.33
281,GPT-FineTune,4,32,1,367.2,0.12,0.39
418,GPT-FineTune,4,32,1,191.4,0.07,0.35
300,GPT-FineTune,4,32,1,356.3,0.12,0.39
34,BERT-Large,1,64,1,800.6,0.10,0.33
432,GPT-FineTune,4,32,1,198.4,0.07,0.35
36,BERT-Large,1,64,1,800.6,0.10,0.33
41,BERT-Large,1,64,1,800.7,0.10,0.33
321,GPT-FineTune,4,32,1,348.3,0.12,0.39
51,BERT-Large,1,64,1,800.1,0.10,0.33
63,BERT-Large,1,64,1,800.5,0.10,0.33
6,DenseNet121,4,128,1,892.6,0.35,0.79
12,DenseNet121,4,128,1,892.5,0.35,0.79
474,GPT-FineTune,4,32,1,205.0,0.07,0.35
378,GPT-FineTune,4,32,1,334.9,0.12,0.39
411,GPT-FineTune,4,32,1,308.0,0.12,0.39
490,GPT-FineTune,4,32,1,195.5,0.07,0.35
93,BERT-Large,1,64,1,800.5,0.10,0.33
94,BERT-Large,1,64,1,800.5,0.10,0.33
498,GPT-FineTune,4,32,1,211.2,0.07,0.35
421,GPT-FineTune,4,32,1,321.4,0.12,0.39
60,DenseNet121,4,128,1,892.9,0.35,0.79
116,BERT-Large,1,64,1,800.1,0.10,0.33
129,BERT-Large,1,64,1,788.6,0.08,0.42
131,BERT-Large,1,64,1,796.6,0.08,0.42
9,ResNet50,1,128,1,1000.8,0.17,0.83
14,ResNet50,1,128,1,1000.3,0.17,0.83
17,ResNet50,1,128,1,1000.9,0.17,0.83
22,ResNet50,1,128,1,1000.9,0.17,0.83
525,GPT-FineTune,4,32,1,239.0,0.07,0.35
460,GPT-FineTune,4,32,1,335.0,0.12,0.39
27,ResNet50,1,128,1,1000.4,0.17,0.83
530,GPT-FineTune,4,32,1,248.7,0.07,0.35
97,DenseNet121,4,128,1,892.9,0.35,0.79
485,GPT-FineTune,4,32,1,319.9,0.12,0.39
132,BERT-Large,1,64,1,845.0,0.08,0.42
555,GPT-FineTune,4,32,1,237.0,0.07,0.35
110,DenseNet121,4,128,1,892.4,0.35,0.79
491,GPT-FineTune,4,32,1,334.1,0.12,0.39
512,GPT-FineTune,4,32,1,332.2,0.12,0.39
76,ResNet50,1,128,1,1000.3,0.17,0.83
