Job_ID,Type,Alloc,Batch,GAS,JCT,Energy,Cost
11,GPT-FineTune,16,32,1,76.4,0.21,1.03
15,ResNet50,11,128,1,116.8,0.21,1.07
18,BERT-Large,16,64,1,171.7,0.28,1.39
9,ResNet50,16,128,1,191.8,0.38,1.28
6,DenseNet121,16,128,1,236.6,0.47,1.58
19,DenseNet121,11,128,1,230.0,0.22,1.09
20,GPT-FineTune,16,32,1,246.7,0.21,1.03
13,BERT-Large,16,64,1,279.4,0.56,1.87
24,GPT-FineTune,16,32,1,315.0,0.21,1.03
23,ResNet50,11,128,1,338.6,0.21,1.07
22,ResNet50,16,128,1,410.9,0.38,1.28
26,ResNet50,16,128,1,404.9,0.25,1.23
4,ResNet50,16,128,1,473.4,0.74,1.69
21,BERT-Large,16,64,1,456.5,0.56,1.87
27,ResNet50,11,128,1,448.4,0.21,1.07
25,ResNet50,16,128,1,454.1,0.38,1.28
14,ResNet50,12,128,1,503.3,0.59,1.34
29,BERT-Large,16,64,1,496.4,0.28,1.39
32,GPT-FineTune,11,32,1,509.0,0.14,0.71
17,ResNet50,3,128,1,588.9,0.22,0.74
28,ResNet50,16,128,1,582.4,0.38,1.28
35,BERT-Large,16,64,1,588.7,0.28,1.39
1,ResNet50,16,128,4,649.8,0.66,1.44
3,ResNet50,16,128,4,649.9,0.66,1.44
10,DenseNet121,16,128,1,649.6,1.01,2.31
36,BERT-Large,11,64,1,612.6,0.20,1.01
2,GPT-FineTune,16,32,1,684.0,1.07,2.44
33,GPT-FineTune,16,32,1,649.1,0.44,1.46
39,BERT-Large,16,64,1,688.5,0.28,1.39
31,BERT-Large,16,64,1,712.3,0.56,1.87
43,DenseNet121,11,128,1,724.4,0.22,1.09
38,GPT-FineTune,16,32,1,785.8,0.44,1.46
46,DenseNet121,16,128,1,779.2,0.27,1.33
7,BERT-Large,16,64,1,849.3,1.32,3.02
48,BERT-Large,11,64,1,826.9,0.20,1.01
50,GPT-FineTune,16,32,1,850.5,0.21,1.03
30,ResNet50,16,128,1,903.0,0.74,1.69
12,DenseNet121,16,128,4,966.5,0.99,2.15
45,BERT-Large,16,64,1,915.2,0.56,1.87
52,ResNet50,11,128,1,941.7,0.21,1.07
53,ResNet50,16,128,1,940.2,0.25,1.23
47,BERT-Large,16,64,1,967.1,0.56,1.87
49,DenseNet121,16,128,1,1008.4,0.47,1.58
8,GPT-FineTune,16,32,4,1105.2,1.13,2.46
57,BERT-Large,16,64,1,1033.2,0.28,1.39
42,ResNet50,16,128,1,1066.5,0.74,1.68
