Job_ID,Type,Alloc,Batch,GAS,JCT,Energy,Cost
268,BERT-Large,1,64,4,1111.2,0.07,0.15
682,BERT-Large,1,64,1,500.4,0.08,0.42
270,BERT-Large,1,64,4,1111.7,0.07,0.15
965,GPT-FineTune,4,32,1,105.3,0.07,0.35
866,DenseNet121,4,64,1,240.4,0.16,0.80
275,BERT-Large,1,64,4,1111.6,0.07,0.15
342,ResNet50,1,64,1,1000.3,0.17,0.83
872,DenseNet121,4,64,1,239.9,0.16,0.80
354,ResNet50,1,64,1,1000.1,0.17,0.83
972,GPT-FineTune,4,32,1,106.2,0.07,0.35
355,ResNet50,1,64,1,1000.9,0.17,0.83
975,GPT-FineTune,4,32,1,106.5,0.07,0.35
356,ResNet50,1,64,1,1000.7,0.17,0.83
363,ResNet50,1,64,1,1000.1,0.17,0.83
878,DenseNet121,4,64,1,239.2,0.16,0.80
978,GPT-FineTune,4,32,1,105.6,0.07,0.35
979,GPT-FineTune,4,32,1,105.9,0.07,0.35
690,BERT-Large,1,64,1,500.1,0.08,0.42
980,GPT-FineTune,4,32,1,106.8,0.07,0.35
885,DenseNet121,4,64,1,239.6,0.16,0.80
982,GPT-FineTune,4,32,1,105.6,0.07,0.35
372,ResNet50,1,64,1,1000.2,0.17,0.83
888,DenseNet121,4,64,1,240.8,0.16,0.80
700,BERT-Large,1,64,1,500.6,0.08,0.42
293,BERT-Large,1,64,4,1111.9,0.07,0.15
893,DenseNet121,4,64,1,240.2,0.16,0.80
896,DenseNet121,4,64,1,241.6,0.16,0.80
295,BERT-Large,1,64,4,1111.6,0.07,0.15
375,ResNet50,1,64,1,1000.5,0.17,0.83
702,BERT-Large,1,64,1,500.5,0.08,0.42
897,DenseNet121,4,64,1,242.4,0.16,0.80
379,ResNet50,1,64,1,1000.8,0.17,0.83
297,BERT-Large,1,64,4,1111.3,0.07,0.15
705,BERT-Large,1,64,1,500.5,0.08,0.42
990,GPT-FineTune,4,32,1,105.1,0.07,0.35
905,DenseNet121,4,64,1,239.7,0.16,0.80
991,GPT-FineTune,4,32,1,105.0,0.07,0.35
387,ResNet50,1,64,1,1000.6,0.17,0.83
301,BERT-Large,1,64,4,1111.0,0.07,0.15
993,GPT-FineTune,4,32,1,105.9,0.07,0.35
303,BERT-Large,1,64,4,1111.4,0.07,0.15
394,ResNet50,1,64,1,1000.4,0.17,0.83
998,GPT-FineTune,4,32,1,106.0,0.07,0.35
395,ResNet50,1,64,1,1000.5,0.17,0.83
398,ResNet50,1,64,1,1000.1,0.17,0.83
919,DenseNet121,4,64,1,239.9,0.16,0.80
308,BERT-Large,1,64,4,1111.6,0.07,0.15
928,DenseNet121,4,64,1,239.1,0.16,0.80
319,BERT-Large,1,64,4,1111.2,0.07,0.15
935,DenseNet121,4,64,1,240.4,0.16,0.80
936,DenseNet121,4,64,1,241.3,0.16,0.80
325,BERT-Large,1,64,4,1112.0,0.07,0.15
736,BERT-Large,1,64,1,500.0,0.08,0.42
737,BERT-Large,1,64,1,500.1,0.08,0.42
739,BERT-Large,1,64,1,500.7,0.08,0.42
330,BERT-Large,1,64,4,1111.3,0.07,0.15
427,ResNet50,1,64,1,1000.4,0.17,0.83
940,DenseNet121,4,64,1,239.4,0.16,0.80
941,DenseNet121,4,64,1,240.4,0.16,0.80
942,DenseNet121,4,64,1,241.1,0.16,0.80
943,DenseNet121,4,64,1,240.7,0.16,0.80
945,DenseNet121,4,64,1,241.1,0.16,0.80
339,BERT-Large,1,64,4,1111.1,0.07,0.15
754,BERT-Large,1,64,1,500.6,0.08,0.42
957,DenseNet121,4,64,1,239.8,0.16,0.80
344,BERT-Large,1,64,4,1111.0,0.07,0.15
437,ResNet50,1,64,1,1000.8,0.17,0.83
441,ResNet50,1,64,1,1000.2,0.17,0.83
762,BERT-Large,1,64,1,500.2,0.08,0.42
763,BERT-Large,1,64,1,500.2,0.08,0.42
352,BERT-Large,1,64,4,1111.3,0.07,0.15
765,BERT-Large,1,64,1,500.3,0.08,0.42
447,ResNet50,1,64,1,1000.0,0.17,0.83
360,BERT-Large,1,64,4,1111.0,0.07,0.15
361,BERT-Large,1,64,4,1111.9,0.07,0.15
450,ResNet50,1,64,1,1000.0,0.17,0.83
370,BERT-Large,1,64,4,1111.3,0.07,0.15
452,ResNet50,1,64,1,1000.7,0.17,0.83
970,DenseNet121,4,64,1,239.3,0.16,0.80
772,BERT-Large,1,64,1,500.2,0.08,0.42
455,ResNet50,1,64,1,1000.5,0.17,0.83
458,ResNet50,1,64,1,1000.7,0.17,0.83
976,DenseNet121,4,64,1,239.8,0.16,0.80
778,BERT-Large,1,64,1,500.3,0.08,0.42
384,BERT-Large,1,64,4,1111.9,0.07,0.15
385,BERT-Large,1,64,4,1111.4,0.07,0.15
388,BERT-Large,1,64,4,1111.8,0.07,0.15
389,BERT-Large,1,64,4,1111.3,0.07,0.15
787,BERT-Large,1,64,1,500.9,0.08,0.42
473,ResNet50,1,64,1,1000.7,0.17,0.83
987,DenseNet121,4,64,1,239.2,0.16,0.80
798,BERT-Large,1,64,1,500.1,0.08,0.42
397,BERT-Large,1,64,4,1111.6,0.07,0.15
477,ResNet50,1,64,1,1000.2,0.17,0.83
803,BERT-Large,1,64,1,500.8,0.08,0.42
401,BERT-Large,1,64,4,1111.1,0.07,0.15
805,BERT-Large,1,64,1,500.9,0.08,0.42
403,BERT-Large,1,64,4,1111.8,0.07,0.15
479,ResNet50,1,64,1,1000.1,0.17,0.83
480,ResNet50,1,64,1,1000.2,0.17,0.83
482,ResNet50,1,64,1,1000.7,0.17,0.83
484,ResNet50,1,64,1,1000.3,0.17,0.83
811,BERT-Large,1,64,1,500.3,0.08,0.42
494,ResNet50,1,64,1,1000.6,0.17,0.83
419,BERT-Large,1,64,4,1111.5,0.07,0.15
497,ResNet50,1,64,1,1000.3,0.17,0.83
422,BERT-Large,1,64,4,1111.0,0.07,0.15
423,BERT-Large,1,64,4,1111.9,0.07,0.15
502,ResNet50,1,64,1,1000.8,0.17,0.83
425,BERT-Large,1,64,4,1111.0,0.07,0.15
503,ResNet50,1,64,1,1000.4,0.17,0.83
506,ResNet50,1,64,1,1000.1,0.17,0.83
507,ResNet50,1,64,1,1000.1,0.17,0.83
508,ResNet50,1,64,1,1000.6,0.17,0.83
431,BERT-Large,1,64,4,1111.1,0.07,0.15
510,ResNet50,1,64,1,1000.2,0.17,0.83
511,ResNet50,1,64,1,1000.3,0.17,0.83
834,BERT-Large,1,64,1,500.3,0.08,0.42
840,BERT-Large,1,64,1,500.4,0.08,0.42
518,ResNet50,1,64,1,1000.8,0.17,0.83
521,ResNet50,1,64,1,1000.3,0.17,0.83
444,BERT-Large,1,64,4,1111.6,0.07,0.15
523,ResNet50,1,64,1,1000.2,0.17,0.83
526,ResNet50,1,64,1,1000.2,0.17,0.83
532,ResNet50,1,64,1,1000.5,0.17,0.83
533,ResNet50,1,64,1,1000.2,0.17,0.83
453,BERT-Large,1,64,4,1111.9,0.07,0.15
457,BERT-Large,1,64,4,1111.1,0.07,0.15
863,BERT-Large,1,64,1,500.0,0.08,0.42
869,BERT-Large,1,64,1,500.7,0.08,0.42
870,BERT-Large,1,64,1,500.1,0.08,0.42
468,BERT-Large,1,64,4,1111.0,0.07,0.15
469,BERT-Large,1,64,4,1111.9,0.07,0.15
471,BERT-Large,1,64,4,1111.3,0.07,0.15
548,ResNet50,1,64,1,1000.5,0.17,0.83
875,BERT-Large,1,64,1,500.0,0.08,0.42
472,BERT-Large,1,64,4,1111.8,0.07,0.15
881,BERT-Large,1,64,1,500.3,0.08,0.42
882,BERT-Large,1,64,1,500.2,0.08,0.42
883,BERT-Large,1,64,1,500.7,0.08,0.42
559,ResNet50,1,64,1,1000.6,0.17,0.83
886,BERT-Large,1,64,1,500.9,0.08,0.42
563,ResNet50,1,64,1,1000.4,0.17,0.83
564,ResNet50,1,64,1,1000.4,0.17,0.83
568,ResNet50,1,64,1,1000.9,0.17,0.83
495,BERT-Large,1,64,4,1111.8,0.07,0.15
906,BERT-Large,1,64,1,500.3,0.08,0.42
499,BERT-Large,1,64,4,1111.8,0.07,0.15
580,ResNet50,1,64,1,1000.9,0.17,0.83
914,BERT-Large,1,64,1,500.6,0.08,0.42
588,ResNet50,1,64,1,1000.8,0.17,0.83
590,ResNet50,1,64,1,1000.7,0.17,0.83
591,ResNet50,1,64,1,1000.3,0.17,0.83
923,BERT-Large,1,64,1,500.9,0.08,0.42
593,ResNet50,1,64,1,1000.1,0.17,0.83
595,ResNet50,1,64,1,1000.9,0.17,0.83
517,BERT-Large,1,64,4,1111.8,0.07,0.15
597,ResNet50,1,64,1,1000.9,0.17,0.83
519,BERT-Large,1,64,4,1111.4,0.07,0.15
932,BERT-Large,1,64,1,500.7,0.08,0.42
944,BERT-Large,1,64,1,500.2,0.08,0.42
949,BERT-Large,1,64,1,500.3,0.08,0.42
609,ResNet50,1,64,1,1000.9,0.17,0.83
539,BERT-Large,1,64,4,1111.7,0.07,0.15
956,BERT-Large,1,64,1,500.1,0.08,0.42
542,BERT-Large,1,64,4,1111.6,0.07,0.15
543,BERT-Large,1,64,4,1111.7,0.07,0.15
612,ResNet50,1,64,1,1000.5,0.17,0.83
550,BERT-Large,1,64,4,1111.7,0.07,0.15
619,ResNet50,1,64,1,1000.7,0.17,0.83
969,BERT-Large,1,64,1,500.6,0.08,0.42
623,ResNet50,1,64,1,1000.3,0.17,0.83
624,ResNet50,1,64,1,1000.3,0.17,0.83
566,BERT-Large,1,64,4,1111.4,0.07,0.15
629,ResNet50,1,64,1,1000.5,0.17,0.83
567,BERT-Large,1,64,4,1111.9,0.07,0.15
636,ResNet50,1,64,1,1000.3,0.17,0.83
576,BERT-Large,1,64,4,1111.9,0.07,0.15
578,BERT-Large,1,64,4,1111.3,0.07,0.15
984,BERT-Large,1,64,1,500.1,0.08,0.42
584,BERT-Large,1,64,4,1111.7,0.07,0.15
649,ResNet50,1,64,1,1000.5,0.17,0.83
650,ResNet50,1,64,1,1000.9,0.17,0.83
652,ResNet50,1,64,1,1000.1,0.17,0.83
596,BERT-Large,1,64,4,1111.9,0.07,0.15
994,BERT-Large,1,64,1,500.0,0.08,0.42
598,BERT-Large,1,64,4,1111.4,0.07,0.15
599,BERT-Large,1,64,4,1111.8,0.07,0.15
664,ResNet50,1,64,1,1000.8,0.17,0.83
665,ResNet50,1,64,1,1000.2,0.17,0.83
668,ResNet50,1,64,1,1000.2,0.17,0.83
674,ResNet50,1,64,1,1000.6,0.17,0.83
677,ResNet50,1,64,1,1000.2,0.17,0.83
614,BERT-Large,1,64,4,1111.5,0.07,0.15
621,BERT-Large,1,64,4,1111.4,0.07,0.15
686,ResNet50,1,64,1,1000.0,0.17,0.83
631,BERT-Large,1,64,4,1111.2,0.07,0.15
637,BERT-Large,1,64,4,1111.7,0.07,0.15
638,BERT-Large,1,64,4,1111.3,0.07,0.15
639,BERT-Large,1,64,4,1111.3,0.07,0.15
698,ResNet50,1,64,1,1000.4,0.17,0.83
641,BERT-Large,1,64,4,1111.3,0.07,0.15
701,ResNet50,1,64,1,1000.3,0.17,0.83
704,ResNet50,1,64,1,1000.9,0.17,0.83
708,ResNet50,1,64,1,1000.3,0.17,0.83
648,BERT-Large,1,64,4,1111.1,0.07,0.15
720,ResNet50,1,64,1,1000.3,0.17,0.83
721,ResNet50,1,64,1,1000.1,0.17,0.83
724,ResNet50,1,64,1,1000.1,0.17,0.83
662,BERT-Large,1,64,4,1111.9,0.07,0.15
728,ResNet50,1,64,1,1000.6,0.17,0.83
667,BERT-Large,1,64,4,1111.4,0.07,0.15
672,BERT-Large,1,64,4,1111.8,0.07,0.15
732,ResNet50,1,64,1,1000.0,0.17,0.83
733,ResNet50,1,64,1,1000.0,0.17,0.83
734,ResNet50,1,64,1,1001.0,0.17,0.83
735,ResNet50,1,64,1,1000.1,0.17,0.83
676,BERT-Large,1,64,4,1112.0,0.07,0.15
744,ResNet50,1,64,1,1000.5,0.17,0.83
746,ResNet50,1,64,1,1000.2,0.17,0.83
753,ResNet50,1,64,1,1000.2,0.17,0.83
755,ResNet50,1,64,1,1000.6,0.17,0.83
685,BERT-Large,1,64,4,1111.2,0.07,0.15
767,ResNet50,1,64,1,1001.0,0.17,0.83
689,BERT-Large,1,64,4,1111.8,0.07,0.15
696,BERT-Large,1,64,4,1111.7,0.07,0.15
777,ResNet50,1,64,1,1000.1,0.17,0.83
779,ResNet50,1,64,1,1000.9,0.17,0.83
706,BERT-Large,1,64,4,1111.5,0.07,0.15
707,BERT-Large,1,64,4,1111.3,0.07,0.15
782,ResNet50,1,64,1,1000.8,0.17,0.83
717,BERT-Large,1,64,4,1111.2,0.07,0.15
789,ResNet50,1,64,1,1000.9,0.17,0.83
793,ResNet50,1,64,1,1000.8,0.17,0.83
795,ResNet50,1,64,1,1000.4,0.17,0.83
3,ResNet50,1,64,4,2222.9,0.14,0.31
4,ResNet50,1,64,4,2222.4,0.14,0.31
722,BERT-Large,1,64,4,1111.9,0.07,0.15
799,ResNet50,1,64,1,1000.7,0.17,0.83
809,ResNet50,1,64,1,1000.0,0.17,0.83
14,ResNet50,1,64,4,2222.3,0.14,0.31
15,ResNet50,1,64,4,2222.8,0.14,0.31
17,ResNet50,1,64,4,2222.9,0.14,0.31
816,ResNet50,1,64,1,1000.2,0.17,0.83
817,ResNet50,1,64,1,1000.1,0.17,0.83
22,ResNet50,1,64,4,2222.9,0.14,0.31
23,ResNet50,1,64,4,2222.6,0.14,0.31
26,ResNet50,1,64,4,2222.9,0.14,0.31
819,ResNet50,1,64,1,1000.1,0.17,0.83
820,ResNet50,1,64,1,1000.2,0.17,0.83
821,ResNet50,1,64,1,1000.4,0.17,0.83
743,BERT-Large,1,64,4,1111.1,0.07,0.15
28,ResNet50,1,64,4,2222.4,0.14,0.31
749,BERT-Large,1,64,4,1111.5,0.07,0.15
750,BERT-Large,1,64,4,1111.4,0.07,0.15
752,BERT-Large,1,64,4,1111.8,0.07,0.15
837,ResNet50,1,64,1,1000.0,0.17,0.83
759,BERT-Large,1,64,4,1111.7,0.07,0.15
841,ResNet50,1,64,1,1000.0,0.17,0.83
849,ResNet50,1,64,1,1000.3,0.17,0.83
766,BERT-Large,1,64,4,1111.8,0.07,0.15
856,ResNet50,1,64,1,1000.8,0.17,0.83
769,BERT-Large,1,64,4,1111.9,0.07,0.15
53,ResNet50,1,64,4,2222.2,0.14,0.31
860,ResNet50,1,64,1,1000.3,0.17,0.83
861,ResNet50,1,64,1,1000.1,0.17,0.83
55,ResNet50,1,64,4,2222.6,0.14,0.31
774,BERT-Large,1,64,4,1111.4,0.07,0.15
56,ResNet50,1,64,4,2222.5,0.14,0.31
775,BERT-Large,1,64,4,1111.3,0.07,0.15
780,BERT-Large,1,64,4,1111.9,0.07,0.15
871,ResNet50,1,64,1,1000.0,0.17,0.83
61,ResNet50,1,64,4,2222.3,0.14,0.31
784,BERT-Large,1,64,4,1111.6,0.07,0.15
785,BERT-Large,1,64,4,1111.0,0.07,0.15
791,BERT-Large,1,64,4,1111.5,0.07,0.15
792,BERT-Large,1,64,4,1111.2,0.07,0.15
69,ResNet50,1,64,4,2222.9,0.14,0.31
884,ResNet50,1,64,1,1000.4,0.17,0.83
801,BERT-Large,1,64,4,1111.9,0.07,0.15
887,ResNet50,1,64,1,1000.9,0.17,0.83
890,ResNet50,1,64,1,1000.4,0.17,0.83
891,ResNet50,1,64,1,1000.6,0.17,0.83
892,ResNet50,1,64,1,1000.5,0.17,0.83
810,BERT-Large,1,64,4,1111.3,0.07,0.15
894,ResNet50,1,64,1,1000.7,0.17,0.83
900,ResNet50,1,64,1,1000.0,0.17,0.83
78,ResNet50,1,64,4,2222.3,0.14,0.31
901,ResNet50,1,64,1,1001.0,0.17,0.83
82,ResNet50,1,64,4,2222.2,0.14,0.31
83,ResNet50,1,64,4,2222.1,0.14,0.31
911,ResNet50,1,64,1,1000.9,0.17,0.83
912,ResNet50,1,64,1,1000.3,0.17,0.83
84,ResNet50,1,64,4,2222.4,0.14,0.31
827,BERT-Large,1,64,4,1111.4,0.07,0.15
917,ResNet50,1,64,1,1000.7,0.17,0.83
921,ResNet50,1,64,1,1000.0,0.17,0.83
922,ResNet50,1,64,1,1000.6,0.17,0.83
925,ResNet50,1,64,1,1000.7,0.17,0.83
99,ResNet50,1,64,4,2222.8,0.14,0.31
835,BERT-Large,1,64,4,1111.8,0.07,0.15
842,BERT-Large,1,64,4,1111.6,0.07,0.15
104,ResNet50,1,64,4,2222.9,0.14,0.31
844,BERT-Large,1,64,4,1111.6,0.07,0.15
845,BERT-Large,1,64,4,1111.5,0.07,0.15
930,ResNet50,1,64,1,1000.7,0.17,0.83
853,BERT-Large,1,64,4,1111.0,0.07,0.15
114,ResNet50,1,64,4,2222.5,0.14,0.31
950,ResNet50,1,64,1,1001.0,0.17,0.83
862,BERT-Large,1,64,4,1111.5,0.07,0.15
119,ResNet50,1,64,4,2222.1,0.14,0.31
958,ResNet50,1,64,1,1000.8,0.17,0.83
127,ResNet50,1,64,4,2222.5,0.14,0.31
135,ResNet50,1,64,4,2222.2,0.14,0.31
877,BERT-Large,1,64,4,1111.4,0.07,0.15
138,ResNet50,1,64,4,2222.8,0.14,0.31
966,ResNet50,1,64,1,1000.9,0.17,0.83
967,ResNet50,1,64,1,1000.1,0.17,0.83
968,ResNet50,1,64,1,1000.6,0.17,0.83
145,ResNet50,1,64,4,2222.1,0.14,0.31
889,BERT-Large,1,64,4,1111.4,0.07,0.15
974,ResNet50,1,64,1,1000.8,0.17,0.83
898,BERT-Large,1,64,4,1111.4,0.07,0.15
899,BERT-Large,1,64,4,1112.0,0.07,0.15
151,ResNet50,1,64,4,2222.4,0.14,0.31
153,ResNet50,1,64,4,2222.4,0.14,0.31
154,ResNet50,1,64,4,2222.2,0.14,0.31
155,ResNet50,1,64,4,2222.4,0.14,0.31
160,ResNet50,1,64,4,2222.2,0.14,0.31
910,BERT-Large,1,64,4,1111.9,0.07,0.15
985,ResNet50,1,64,1,1000.8,0.17,0.83
986,ResNet50,1,64,1,1000.6,0.17,0.83
913,BERT-Large,1,64,4,1112.0,0.07,0.15
167,ResNet50,1,64,4,2222.4,0.14,0.31
170,ResNet50,1,64,4,2222.3,0.14,0.31
172,ResNet50,1,64,4,2222.6,0.14,0.31
920,BERT-Large,1,64,4,1111.9,0.07,0.15
988,ResNet50,1,64,1,1000.1,0.17,0.83
176,ResNet50,1,64,4,2222.9,0.14,0.31
989,ResNet50,1,64,1,1000.3,0.17,0.83
181,ResNet50,1,64,4,2222.2,0.14,0.31
992,ResNet50,1,64,1,1000.8,0.17,0.83
926,BERT-Large,1,64,4,1111.7,0.07,0.15
997,ResNet50,1,64,1,1000.7,0.17,0.83
938,BERT-Large,1,64,4,1111.2,0.07,0.15
195,ResNet50,1,64,4,2222.7,0.14,0.31
196,ResNet50,1,64,4,2222.8,0.14,0.31
197,ResNet50,1,64,4,2222.4,0.14,0.31
954,BERT-Large,1,64,4,1111.7,0.07,0.15
199,ResNet50,1,64,4,2222.2,0.14,0.31
207,ResNet50,1,64,4,2222.6,0.14,0.31
209,ResNet50,1,64,4,2222.3,0.14,0.31
211,ResNet50,1,64,4,2222.4,0.14,0.31
212,ResNet50,1,64,4,2222.3,0.14,0.31
964,BERT-Large,1,64,4,1111.7,0.07,0.15
971,BERT-Large,1,64,4,1111.7,0.07,0.15
973,BERT-Large,1,64,4,1111.8,0.07,0.15
226,ResNet50,1,64,4,2222.5,0.14,0.31
227,ResNet50,1,64,4,2222.4,0.14,0.31
228,ResNet50,1,64,4,2222.1,0.14,0.31
229,ResNet50,1,64,4,2222.2,0.14,0.31
236,ResNet50,1,64,4,2222.3,0.14,0.31
983,BERT-Large,1,64,4,1111.4,0.07,0.15
246,ResNet50,1,64,4,2222.6,0.14,0.31
999,BERT-Large,1,64,4,1111.0,0.07,0.15
257,ResNet50,1,64,4,2222.0,0.14,0.31
279,ResNet50,1,64,4,2222.7,0.14,0.31
282,ResNet50,1,64,4,2222.3,0.14,0.31
289,ResNet50,1,64,4,2222.4,0.14,0.31
298,ResNet50,1,64,4,2222.3,0.14,0.31
326,ResNet50,1,64,4,2222.8,0.14,0.31
332,ResNet50,1,64,4,2222.7,0.14,0.31
335,ResNet50,1,64,4,2222.1,0.14,0.31
340,ResNet50,1,64,4,2222.0,0.14,0.31
341,ResNet50,1,64,4,2222.6,0.14,0.31
343,ResNet50,1,64,4,2222.1,0.14,0.31
346,ResNet50,1,64,4,2222.4,0.14,0.31
367,ResNet50,1,64,4,2222.4,0.14,0.31
371,ResNet50,1,64,4,2222.5,0.14,0.31
376,ResNet50,1,64,4,2222.7,0.14,0.31
377,ResNet50,1,64,4,2222.7,0.14,0.31
381,ResNet50,1,64,4,2222.1,0.14,0.31
383,ResNet50,1,64,4,2222.5,0.14,0.31
390,ResNet50,1,64,4,2222.8,0.14,0.31
391,ResNet50,1,64,4,2222.8,0.14,0.31
392,ResNet50,1,64,4,2223.0,0.14,0.31
402,ResNet50,1,64,4,2222.8,0.14,0.31
406,ResNet50,1,64,4,2222.0,0.14,0.31
412,ResNet50,1,64,4,2222.5,0.14,0.31
413,ResNet50,1,64,4,2222.4,0.14,0.31
414,ResNet50,1,64,4,2222.3,0.14,0.31
420,ResNet50,1,64,4,2222.3,0.14,0.31
424,ResNet50,1,64,4,2222.4,0.14,0.31
430,ResNet50,1,64,4,2222.4,0.14,0.31
436,ResNet50,1,64,4,2222.8,0.14,0.31
438,ResNet50,1,64,4,2222.7,0.14,0.31
442,ResNet50,1,64,4,2222.6,0.14,0.31
445,ResNet50,1,64,4,2222.1,0.14,0.31
464,ResNet50,1,64,4,2222.6,0.14,0.31
466,ResNet50,1,64,4,2222.9,0.14,0.31
467,ResNet50,1,64,4,2222.6,0.14,0.31
470,ResNet50,1,64,4,2222.1,0.14,0.31
476,ResNet50,1,64,4,2222.7,0.14,0.31
483,ResNet50,1,64,4,2222.4,0.14,0.31
488,ResNet50,1,64,4,2222.3,0.14,0.31
496,ResNet50,1,64,4,2222.8,0.14,0.31
509,ResNet50,1,64,4,2222.2,0.14,0.31
514,ResNet50,1,64,4,2222.4,0.14,0.31
528,ResNet50,1,64,4,2222.4,0.14,0.31
536,ResNet50,1,64,4,2222.7,0.14,0.31
541,ResNet50,1,64,4,2222.9,0.14,0.31
545,ResNet50,1,64,4,2222.9,0.14,0.31
546,ResNet50,1,64,4,2222.4,0.14,0.31
547,ResNet50,1,64,4,2222.9,0.14,0.31
552,ResNet50,1,64,4,2222.3,0.14,0.31
554,ResNet50,1,64,4,2222.9,0.14,0.31
558,ResNet50,1,64,4,2222.7,0.14,0.31
565,ResNet50,1,64,4,2222.8,0.14,0.31
569,ResNet50,1,64,4,2222.3,0.14,0.31
579,ResNet50,1,64,4,2222.7,0.14,0.31
583,ResNet50,1,64,4,2223.0,0.14,0.31
592,ResNet50,1,64,4,2222.6,0.14,0.31
610,ResNet50,1,64,4,2222.8,0.14,0.31
616,ResNet50,1,64,4,2222.3,0.14,0.31
617,ResNet50,1,64,4,2222.3,0.14,0.31
622,ResNet50,1,64,4,2222.9,0.14,0.31
626,ResNet50,1,64,4,2222.4,0.14,0.31
628,ResNet50,1,64,4,2222.9,0.14,0.31
630,ResNet50,1,64,4,2222.4,0.14,0.31
633,ResNet50,1,64,4,2222.5,0.14,0.31
644,ResNet50,1,64,4,2222.1,0.14,0.31
654,ResNet50,1,64,4,2222.4,0.14,0.31
656,ResNet50,1,64,4,2222.3,0.14,0.31
660,ResNet50,1,64,4,2222.3,0.14,0.31
666,ResNet50,1,64,4,2222.9,0.14,0.31
679,ResNet50,1,64,4,2222.5,0.14,0.31
688,ResNet50,1,64,4,2222.8,0.14,0.31
691,ResNet50,1,64,4,2222.9,0.14,0.31
692,ResNet50,1,64,4,2222.4,0.14,0.31
694,ResNet50,1,64,4,2222.9,0.14,0.31
711,ResNet50,1,64,4,2222.6,0.14,0.31
713,ResNet50,1,64,4,2222.6,0.14,0.31
718,ResNet50,1,64,4,2222.3,0.14,0.31
727,ResNet50,1,64,4,2222.2,0.14,0.31
731,ResNet50,1,64,4,2222.7,0.14,0.31
738,ResNet50,1,64,4,2222.3,0.14,0.31
740,ResNet50,1,64,4,2222.1,0.14,0.31
741,ResNet50,1,64,4,2222.9,0.14,0.31
742,ResNet50,1,64,4,2222.7,0.14,0.31
745,ResNet50,1,64,4,2222.7,0.14,0.31
748,ResNet50,1,64,4,2222.4,0.14,0.31
751,ResNet50,1,64,4,2222.9,0.14,0.31
760,ResNet50,1,64,4,2222.1,0.14,0.31
761,ResNet50,1,64,4,2222.9,0.14,0.31
781,ResNet50,1,64,4,2223.0,0.14,0.31
783,ResNet50,1,64,4,2222.4,0.14,0.31
790,ResNet50,1,64,4,2222.5,0.14,0.31
796,ResNet50,1,64,4,2222.9,0.14,0.31
802,ResNet50,1,64,4,2222.6,0.14,0.31
804,ResNet50,1,64,4,2222.5,0.14,0.31
807,ResNet50,1,64,4,2222.0,0.14,0.31
808,ResNet50,1,64,4,2222.0,0.14,0.31
812,ResNet50,1,64,4,2222.1,0.14,0.31
813,ResNet50,1,64,4,2223.0,0.14,0.31
814,ResNet50,1,64,4,2222.9,0.14,0.31
825,ResNet50,1,64,4,2222.7,0.14,0.31
826,ResNet50,1,64,4,2222.2,0.14,0.31
828,ResNet50,1,64,4,2222.5,0.14,0.31
851,ResNet50,1,64,4,2222.2,0.14,0.31
852,ResNet50,1,64,4,2222.6,0.14,0.31
855,ResNet50,1,64,4,2222.3,0.14,0.31
858,ResNet50,1,64,4,2222.6,0.14,0.31
859,ResNet50,1,64,4,2222.4,0.14,0.31
864,ResNet50,1,64,4,2222.3,0.14,0.31
868,ResNet50,1,64,4,2223.0,0.14,0.31
874,ResNet50,1,64,4,2222.6,0.14,0.31
879,ResNet50,1,64,4,2222.7,0.14,0.31
880,ResNet50,1,64,4,2222.4,0.14,0.31
903,ResNet50,1,64,4,2222.0,0.14,0.31
907,ResNet50,1,64,4,2222.2,0.14,0.31
916,ResNet50,1,64,4,2222.8,0.14,0.31
927,ResNet50,1,64,4,2222.1,0.14,0.31
929,ResNet50,1,64,4,2223.0,0.14,0.31
931,ResNet50,1,64,4,2222.7,0.14,0.31
933,ResNet50,1,64,4,2222.2,0.14,0.31
934,ResNet50,1,64,4,2222.5,0.14,0.31
937,ResNet50,1,64,4,2222.2,0.14,0.31
939,ResNet50,1,64,4,2222.3,0.14,0.31
948,ResNet50,1,64,4,2222.0,0.14,0.31
951,ResNet50,1,64,4,2222.5,0.14,0.31
953,ResNet50,1,64,4,2222.2,0.14,0.31
955,ResNet50,1,64,4,2222.5,0.14,0.31
960,ResNet50,1,64,4,2222.7,0.14,0.31
977,ResNet50,1,64,4,2222.4,0.14,0.31
981,ResNet50,1,64,4,2222.5,0.14,0.31
995,ResNet50,1,64,4,2222.9,0.14,0.31
996,ResNet50,1,64,4,2222.9,0.14,0.31
